smiles,sequence,interactions
1611,869,0
1612,746,0
1613,767,1
1614,43,0
1615,1182,0
1616,473,1
1575,123,1
1617,1124,0
1618,1183,1
1619,980,0
1620,154,1
531,738,0
477,123,1
1621,1184,0
1622,732,0
1623,1185,0
339,613,1
1624,154,1
1625,593,0
1626,170,1
602,353,1
1627,1186,0
1628,1065,0
1136,1187,0
1629,381,1
1630,1188,0
1631,1189,0
943,123,1
619,158,0
1632,1190,0
757,1191,0
32,443,0
1633,323,1
1634,1192,0
1128,1085,1
207,123,1
559,1193,0
1635,1194,0
178,505,1
1269,1195,0
1636,62,1
1263,634,1
1637,1196,0
1638,1197,0
1639,1198,0
1640,1199,0
1641,1200,0
1642,581,1
1643,1201,1
1629,1190,0
1644,296,1
218,1202,0
1645,920,0
1646,547,1
1647,999,0
1100,11,1
1648,1203,0
1649,1204,0
1650,1205,0
1651,305,0
1652,1206,0
823,156,1
1653,958,1
1654,1207,1
1655,177,0
1016,77,1
596,846,1
1656,1208,0
1410,964,0
1657,57,0
1658,149,0
545,1209,0
1659,233,1
1660,1170,0
1648,761,0
815,259,0
221,1210,1
1661,1211,0
1662,417,1
992,1079,1
1212,168,1
827,315,1
1663,664,0
958,286,1
1664,48,1
1665,170,1
13,633,1
1666,1212,0
1054,154,1
145,1213,0
1667,94,0
1668,64,1
1008,927,1
1429,1214,0
837,1215,0
1669,236,0
1670,974,1
1671,54,1
1672,939,0
102,662,1
1673,1216,0
690,226,1
183,709,0
1418,1217,0
1674,454,0
1675,1218,0
924,123,1
207,501,1
654,155,1
1676,377,1
1427,488,1
1677,1219,1
1678,421,1
1679,850,1
1060,1220,0
7,226,1
1680,220,0
299,154,1
1681,632,0
1286,261,1
1682,1221,0
1683,1091,1
992,973,0
1684,113,0
1685,904,1
1686,1222,0
144,582,1
531,730,1
1064,123,1
1062,1223,1
24,1224,1
776,1225,0
1687,247,0
1688,508,1
1689,1226,0
1690,151,0
213,84,1
740,1227,1
456,1228,0
768,226,1
1691,123,1
1449,291,0
635,788,0
1692,1229,0
1693,501,0
1694,984,0
1132,521,1
874,688,1
1695,114,1
1696,41,0
1697,1230,0
1698,808,1
410,388,0
1399,120,0
1699,48,1
1280,785,0
704,262,0
1700,140,0
1701,937,1
1702,959,0
102,1231,1
1703,811,0
1328,664,0
1704,151,1
455,123,1
1705,1232,1
262,1184,0
305,1233,0
397,1234,1
304,355,1
1706,1224,0
1263,1235,1
1707,333,1
1708,603,1
1709,1236,0
1710,55,1
62,1091,0
1373,1117,1
1711,853,0
1712,1190,0
1713,930,0
1063,123,0
1139,62,1
1714,701,1
1715,1237,0
290,1238,0
1716,1239,0
544,15,1
454,453,1
1717,1074,1
99,551,1
1718,1023,0
1719,1117,0
168,377,1
877,258,0
606,71,1
384,123,1
1720,1240,0
1721,1241,0
1722,1242,1
1723,1243,0
1485,202,1
1724,424,1
1725,1244,0
1726,56,0
1727,1226,0
1728,1245,0
1729,567,0
949,98,1
1730,1246,0
1731,381,1
1454,468,1
384,196,1
1309,315,1
1732,1247,0
1733,64,1
1734,1162,1
416,920,0
1735,956,1
1200,1091,1
343,1248,1
870,1249,1
878,1250,0
1736,834,1
1737,123,1
986,1251,1
1738,453,0
1739,1075,1
1740,1252,0
1741,574,1
34,1253,1
1742,565,1
431,508,1
1743,663,0
984,1254,0
21,43,1
1744,123,1
1078,112,1
289,1210,1
1745,1255,0
1746,1256,1
1467,1257,1
1747,678,0
1748,257,1
1749,1133,0
1377,1230,0
1104,377,1
13,629,1
1750,1258,0
338,702,0
1533,43,1
625,155,1
1326,282,0
246,1259,1
253,1260,0
424,91,1
1698,1240,1
1751,48,1
1752,1022,0
21,48,1
1753,505,1
283,1261,0
317,374,1
1754,305,0
40,55,1
1755,27,0
1161,350,1
1756,1262,0
1757,482,1
1606,1043,0
1758,1263,1
1759,168,1
323,257,1
1760,590,1
1761,487,1
1762,1202,0
1763,1264,1
1764,1265,0
1765,5,0
590,680,1
1526,114,1
129,911,1
1766,151,1
949,168,1
1767,701,1
140,301,1
1768,599,0
1769,885,0
1770,22,1
433,1266,1
6,1267,0
1771,625,0
1772,1268,0
862,1269,1
1659,600,1
1284,437,0
1773,1036,0
1169,467,1
1774,333,1
1775,1,0
1776,973,0
1739,233,1
1248,64,1
384,170,1
1777,502,0
1778,614,0
690,160,1
1779,1270,0
1780,64,1
1301,1271,0
1781,120,0
1782,1218,0
469,439,0
1783,130,0
1314,399,0
1600,377,1
1259,1079,1
1784,228,1
1078,339,1
1785,954,0
1786,734,0
364,1272,0
1251,846,1
868,668,1
670,622,0
1787,1273,0
1788,1274,0
1789,1087,1
669,1172,0
1300,128,0
1790,1275,0
1791,294,0
1792,123,1
916,198,1
1015,460,1
1793,968,1
1794,945,1
1776,1276,0
1795,1145,0
1796,1277,0
1416,77,1
661,155,0
1797,1278,1
424,400,1
1798,123,1
1172,1263,0
1799,368,0
1066,1173,0
1166,48,1
1800,226,0
523,1279,1
1801,365,0
1585,1280,1
463,234,0
1802,207,1
688,231,1
1190,165,1
227,1014,1
1803,903,0
1804,1281,0
1805,1282,1
503,154,1
1806,404,0
814,1283,0
1807,829,1
647,1284,0
1808,1285,1
1809,1286,0
1465,1287,1
1810,530,1
1527,1241,0
1811,1288,1
1812,1080,1
1131,722,1
1813,611,0
1814,202,1
1815,1134,0
1816,839,0
1358,739,1
1817,377,1
1818,1289,0
617,157,1
1581,447,1
1819,1089,0
1820,1290,0
1216,1291,0
576,1292,1
1821,950,0
1822,1293,0
1823,217,0
538,1294,1
135,374,1
1824,1295,0
589,48,1
1825,1249,0
1826,196,1
875,264,0
415,77,1
644,1296,0
451,639,0
1827,423,0
1828,1297,1
1467,1074,1
729,147,1
1829,157,1
1830,460,0
1831,198,1
615,219,1
1832,232,0
42,48,1
348,323,1
1833,1002,0
1834,151,1
1835,197,0
1836,1298,0
1837,865,0
131,1299,0
215,806,1
862,332,1
1829,505,1
717,1210,1
1838,857,1
1839,433,0
1821,525,1
1840,313,1
1841,295,0
1842,1035,1
1843,770,1
1844,966,0
1845,169,1
1846,613,0
1246,1300,0
1470,1301,1
1847,944,1
538,1027,0
1848,1146,1
1849,1302,1
290,168,1
32,389,0
893,1303,1
1850,1304,0
1528,242,1
459,123,1
1851,155,1
1852,128,0
719,1305,0
1853,170,1
1854,313,1
1855,1258,0
1856,240,0
1857,861,0
1328,1306,0
1829,376,1
1858,55,1
1616,1261,1
1859,501,1
513,62,1
331,154,1
1498,21,1
1860,1307,0
481,1308,1
299,173,1
1861,757,0
1862,922,0
340,950,0
1863,581,1
1699,1309,0
1864,1310,0
384,911,1
259,71,1
1865,732,0
1866,1311,0
504,231,1
1867,409,0
299,984,1
1868,55,1
141,1312,0
1869,1313,0
919,447,1
135,71,1
1870,208,1
1753,384,1
821,487,1
1871,209,1
1872,1278,0
1232,1314,1
1873,323,1
1874,303,1
1875,2,1
1876,756,0
1877,1315,0
1578,1316,0
1878,1317,0
1879,77,1
1055,355,1
1880,1318,0
1407,1070,0
1881,1274,0
104,1319,1
943,870,1
13,370,1
1882,427,0
1883,1029,0
1884,114,1
1885,1320,0
1886,22,1
1887,1321,0
1888,1179,0
329,69,1
1467,592,1
1889,1322,0
1890,634,0
917,248,0
1891,47,0
415,71,1
669,268,1
1789,1323,0
1892,1324,1
1893,1325,1
507,793,0
71,376,1
1894,1326,1
1485,556,1
1895,430,1
254,130,1
1896,46,1
1897,1327,1
287,145,1
98,1328,0
617,1329,0
1898,1330,1
1526,157,1
1282,885,0
678,1331,0
664,662,1
1840,48,1
1398,1332,1
1899,1100,0
1377,174,0
725,1176,0
1900,994,1
523,1333,1
1901,180,1
1902,1334,0
1903,1335,0
817,1336,0
889,1337,0
1411,145,1
1676,1184,0
254,55,1
1904,188,1
533,460,1
857,516,1
1905,372,1
411,1338,1
303,1339,0
1906,564,1
1907,1340,0
909,314,1
1236,226,1
1908,1341,0
1909,123,1
1288,168,1
1463,48,1
1910,1342,1
1911,559,1
1912,231,0
1913,968,1
1062,1314,1
458,1343,0
1914,574,0
1915,1344,0
1000,1310,0
221,411,0
1916,1345,0
1917,527,1
1918,1003,0
1919,129,1
1920,62,1
1921,1346,0
1922,864,1
1923,1347,0
56,322,1
1659,346,1
1924,849,1
1925,725,0
104,4,1
1926,114,1
1927,1348,0
1928,1312,0
147,341,0
1929,870,0
1930,43,0
203,323,1
456,1102,0
810,1349,0
329,1280,0
1931,1350,0
909,150,0
1932,55,1
1933,1351,1
1780,168,1
287,133,1
1350,89,0
549,803,0
1934,400,1
1935,416,0
1936,893,1
1937,1352,1
565,1243,0
967,904,1
1826,263,1
1938,1353,0
854,123,1
1939,1155,1
1425,508,1
1940,169,1
1941,1007,0
1942,18,1
1943,566,1
1944,1354,0
753,123,1
305,870,1
1945,1355,0
1946,1073,0
920,313,0
1947,446,0
1948,304,0
878,333,1
1949,650,0
1916,888,0
597,145,1
1733,11,1
42,376,1
33,168,1
1950,1055,1
1951,1019,0
1952,1356,0
1388,1357,0
340,55,1
891,168,1
1953,123,1
1577,230,0
1870,130,1
1078,1358,1
527,1359,0
1698,308,1
1954,1360,0
1955,340,0
1737,291,0
1956,39,1
1957,1361,1
1958,1362,0
1959,464,1
1571,21,1
1451,228,1
1960,918,0
1961,1271,0
1962,1182,0
101,43,1
287,1363,1
943,48,1
1963,710,0
794,77,1
717,1243,0
1237,1128,0
1964,1364,1
126,1365,0
1965,460,1
1966,687,0
1734,460,1
1967,938,0
1968,1366,0
1884,1367,0
1969,1132,1
1970,693,0
1971,39,1
1972,1368,0
1973,578,1
314,1369,0
1393,471,0
1974,1242,0
934,123,1
1975,1359,0
1375,747,1
1775,1120,0
1976,1362,0
1928,22,0
1281,1370,1
1543,1371,0
1977,1372,0
591,1169,0
511,145,1
1978,1373,0
1979,1374,0
1980,180,1
1461,62,1
1981,1341,0
259,123,1
1705,39,1
725,836,0
1226,733,1
203,39,1
1982,1375,0
1983,154,1
1984,138,0
139,64,1
1068,792,0
760,39,1
571,141,1
1985,1180,0
667,786,1
120,84,1
1986,1198,0
1987,706,0
275,154,1
849,1376,1
1932,788,0
1711,1018,1
1988,1377,1
1989,1378,0
1990,1201,1
1991,358,1
1051,1379,0
1992,1380,0
1993,1381,0
1994,832,0
972,1382,1
1995,424,1
109,20,1
1996,154,1
1997,725,1
377,1383,1
363,303,0
501,830,0
1998,1384,0
873,260,1
1954,1259,0
50,1202,1
1877,1385,0
1774,943,1
878,425,1
827,1386,1
1999,1387,0
2000,1103,0
504,91,1
2001,382,0
287,357,1
948,62,1
1351,1080,1
621,1388,1
1791,1389,0
789,331,1
2002,807,0
2003,612,0
2004,1239,1
2005,886,0
730,1390,1
2006,543,0
1854,55,1
2007,767,0
1074,1005,1
2008,32,0
22,168,1
1467,704,1
2009,188,1
891,228,1
1287,1391,0
2010,885,1
2011,151,1
2012,1392,0
2013,222,0
2014,1393,0
431,932,1
567,1394,1
2015,1395,0
2016,393,0
2017,1052,0
248,168,1
2018,377,1
770,981,0
2019,53,1
2020,288,1
1879,483,0
429,1396,1
2021,691,0
50,775,1
1517,790,0
2022,405,1
304,942,0
1716,205,1
427,501,1
1468,170,1
1201,374,1
2023,929,0
990,1279,0
1139,207,1
721,1395,0
1112,870,1
2024,1397,0
2025,1398,0
2026,1399,1
1430,1400,0
2027,87,0
2028,979,0
507,64,1
18,114,1
340,268,1
393,727,0
2029,45,0
2030,1401,0
20,928,0
207,806,1
215,1302,0
1364,48,1
2031,549,0
507,455,1
2032,1402,0
2033,1403,0
1779,850,1
1608,1202,1
1325,233,1
1271,1227,0
2034,69,1
472,168,1
273,11,1
1510,1205,1
304,806,1
2035,1283,0
547,1404,0
2036,1405,0
59,1357,0
203,328,1
2037,82,1
1361,154,1
2038,384,0
2039,198,1
91,154,1
323,374,1
731,134,1
2040,1406,0
2041,816,0
2042,369,1
190,48,1
2043,28,1
2044,661,0
375,1320,1
2045,1407,0
2046,110,1
1556,737,0
2047,1408,0
22,372,1
780,1409,0
2048,257,1
625,556,1
2049,691,0
165,602,1
2050,21,1
1957,1410,1
2051,282,1
139,145,1
659,520,0
2052,1363,1
177,71,1
2053,1096,0
1616,1411,1
2054,288,1
307,1091,0
177,228,1
2055,963,0
2056,82,0
2057,1041,0
2058,106,1
2059,970,1
2060,1412,0
2061,1413,0
2062,260,0
312,1414,1
2063,1415,0
1296,212,1
2064,1365,0
504,1115,1
2065,333,1
2066,1416,1
1141,209,1
744,596,0
675,862,1
2067,53,1
1423,114,1
1485,123,1
2068,1417,1
2069,1418,0
374,64,1
749,1419,0
2070,1420,0
1792,48,1
1540,1421,0
328,1422,0
2071,1423,0
2072,838,1
882,372,1
2073,574,0
1845,313,1
2074,1265,0
2075,210,0
2076,123,1
1083,604,0
2077,1424,0
2078,448,1
2079,379,0
2080,1064,0
82,1250,0
1553,55,1
804,257,1
1885,1425,0
2081,1039,0
2082,1426,1
1263,340,1
2083,639,1
2084,424,0
597,376,1
1416,154,1
2085,152,0
2086,820,1
139,157,1
333,1427,0
2065,413,0
2087,742,1
1573,1428,1
2088,255,0
2089,709,0
1143,1119,1
1447,1429,1
2090,603,0
181,325,1
2091,805,0
938,1038,1
1008,248,1
2092,1430,0
1028,315,1
211,1431,0
2093,1432,1
2094,1433,0
2049,1301,0
2095,622,1
1936,817,1
2096,1434,1
2097,1435,0
1043,1436,1
2098,1341,0
1235,460,1
2099,378,1
2100,691,1
2101,1179,0
1193,347,1
1157,282,1
2102,21,1
1503,71,1
2103,792,0
1701,325,1
2104,651,1
943,808,1
2105,1437,0
2106,413,1
590,7,1
851,169,1
1307,555,0
2107,730,1
576,1221,1
2108,381,1
768,870,1
2109,961,0
2110,645,0
1153,41,1
2013,1438,0
2111,1439,0
2112,16,1
1151,534,0
2113,1440,0
2114,997,1
263,603,1
2115,55,1
2116,1441,0
1822,1442,0
1592,1443,0
1482,1424,1
1333,172,0
2117,487,1
2118,1320,0
2119,11,1
482,55,1
219,1444,0
2120,141,1
606,154,1
1235,1445,1
2121,590,1
1626,1197,0
2122,1446,1
166,1447,0
968,485,0
149,1448,1
2105,112,0
1931,1290,0
2123,1449,0
2124,249,1
640,135,0
2125,908,0
1926,498,0
606,15,1
519,1450,0
1217,123,1
2126,1451,1
969,184,0
450,369,0
1753,219,1
2115,154,1
2127,603,1
1850,55,1
2128,722,1
2129,323,1
755,1452,0
2130,653,1
688,1079,0
1767,1453,0
2131,1254,0
1310,1454,0
2132,1257,0
869,1420,0
1877,323,1
2133,123,1
1935,1455,0
12,1456,0
1062,1052,1
2134,1341,0
2135,248,1
2136,468,1
2137,539,0
2138,1294,1
2139,1410,0
2140,1147,0
1860,362,0
957,869,0
448,1457,1
1195,1458,0
2141,1071,0
2142,1459,0
416,796,1
2143,1460,0
2144,313,0
2145,951,0
1887,720,1
1478,1461,1
1091,1462,0
1537,808,1
2146,625,0
2147,654,1
1324,77,1
1480,1463,0
1728,1364,1
948,64,1
646,1464,0
1343,370,0
2148,170,1
2149,249,0
2150,1086,1
2151,97,0
2152,255,0
730,1142,1
247,322,0
2153,527,1
507,168,1
383,447,1
1404,1465,0
948,43,1
1248,11,1
1623,1449,0
1984,996,1
2154,1466,1
924,447,1
2155,1171,1
1336,782,1
1933,987,0
1000,508,1
2156,1467,0
326,155,1
2157,1044,1
559,1161,0
250,257,1
2158,1394,0
727,1148,0
2159,123,1
2160,1468,0
2161,82,1
2162,1469,0
2163,1263,1
2164,830,1
173,154,1
1802,62,1
418,333,1
991,1470,0
1483,43,1
162,62,1
1021,1471,1
728,145,1
2165,1042,0
2166,846,1
992,440,1
736,816,0
2167,1472,0
972,1330,1
2168,423,1
397,424,1
2169,255,0
1177,384,1
2170,1473,0
2171,1023,1
2172,381,1
2173,512,0
2019,1474,0
376,943,1
2174,376,1
1377,1475,0
2127,292,1
2175,447,1
132,154,1
181,1476,0
125,273,0
563,1477,0
2176,1478,1
2177,816,0
1661,258,1
641,384,1
2178,112,0
1640,1329,1
2179,168,1
2001,643,0
730,1376,1
1047,1005,1
910,1261,1
1451,447,1
2180,393,0
1077,205,0
2181,127,1
983,1,1
207,1479,1
2182,852,0
169,1273,0
1806,175,0
2183,1480,0
2184,1297,0
2185,51,1
2186,1441,0
395,1481,0
569,743,1
598,1229,1
1573,1482,0
2187,310,0
548,1483,0
2188,551,0
2189,1484,0
2190,1485,0
315,1486,0
773,64,1
821,469,0
2191,1055,0
2192,369,1
110,460,1
1263,1487,1
2193,1488,0
1584,709,0
1008,1261,1
2194,1338,0
2195,910,1
588,398,0
172,168,1
508,899,1
1860,129,1
590,870,1
2196,1246,0
228,108,1
359,1489,0
2197,377,1
290,1055,1
1660,1124,1
2198,783,0
2199,1017,1
2200,6,1
2201,315,1
983,1490,1
847,826,0
2202,877,0
109,935,1
2203,1491,0
2204,282,0
1471,969,0
2205,859,0
2206,888,0
13,283,1
2207,1311,0
2208,1492,1
2209,911,0
1920,889,0
2210,183,1
2211,33,0
2212,1092,0
2213,1105,0
1506,1493,0
1048,1494,1
1696,1064,0
1909,77,1
1506,160,1
1467,305,1
2214,1335,0
503,347,1
2215,1495,0
2216,1281,0
2214,258,1
2217,33,1
1918,1013,0
1464,600,1
585,48,1
2218,534,0
82,1496,0
2040,1497,0
564,1226,0
1176,1329,1
1045,974,0
1084,1498,0
132,11,1
2219,77,1
1560,547,1
2220,1499,0
2221,1349,0
180,625,0
2222,141,1
1157,531,1
1345,1500,1
2223,57,0
2224,315,1
664,1358,0
34,140,1
254,226,1
2225,355,0
2226,1501,0
751,1502,0
2219,129,1
2227,668,1
663,154,1
2228,694,0
2229,864,1
617,1240,1
1791,564,1
41,807,0
2230,568,1
448,1214,1
1139,350,1
1175,313,1
1699,848,0
104,1503,1
1283,787,1
1829,7,1
1355,257,1
2231,608,0
2232,1428,0
2233,1315,0
71,974,1
2234,100,0
2235,727,0
2236,258,0
418,1374,0
2237,557,0
2238,642,0
512,1296,0
2239,943,1
2240,411,0
2241,1504,0
53,1402,1
2242,357,1
2080,946,0
236,162,0
2243,1367,0
613,216,1
1981,74,0
2244,1138,0
429,123,1
459,1419,1
725,123,1
1937,778,1
2245,958,1
2246,1505,0
2247,40,0
1950,388,1
1463,43,1
1443,1506,1
2111,1507,0
558,1508,0
18,736,1
507,945,1
2248,1015,0
165,362,1
2249,1320,0
1003,750,0
2250,43,1
511,362,1
862,48,1
1633,1164,0
2251,170,1
2252,424,1
2253,992,0
869,738,1
2022,1329,1
773,55,1
2254,1302,0
970,468,1
597,7,1
620,48,1
2112,1509,1
565,1510,0
745,1317,0
2255,527,0
305,157,1
107,315,1
569,884,0
1468,1016,0
1850,207,1
2022,1282,0
1521,188,1
1329,1511,1
2256,1069,0
2257,506,0
98,447,1
958,1460,1
2258,578,1
2186,141,1
863,641,1
186,1083,0
1284,123,1
1105,683,0
326,323,1
2259,1512,0
1351,846,1
2260,168,1
201,583,0
2261,1513,0
2196,1399,1
580,123,1
864,536,0
2262,128,1
1400,71,1
1724,62,1
2008,1162,0
992,114,1
1039,123,1
2003,684,0
977,123,1
680,53,1
486,229,0
305,160,1
2263,687,0
2264,69,0
408,1215,0
2265,336,1
2266,1252,0
2267,1514,0
100,129,1
289,599,0
2268,39,1
863,984,1
2269,1515,0
2270,1516,0
323,350,1
2271,1004,1
2272,551,1
2273,1517,0
2274,64,1
2275,346,0
2276,1518,1
410,1296,0
1467,849,1
1015,1149,0
2277,1519,0
2278,123,1
2221,1329,1
2279,1520,0
1338,576,0
2280,242,1
2281,1521,0
581,484,0
2271,909,0
2282,225,1
1789,1522,1
642,827,1
2283,539,0
138,478,1
2284,484,1
403,42,0
408,910,1
2285,292,1
1304,141,1
260,793,0
1609,505,1
387,162,0
1810,1523,1
2259,1339,0
2286,130,1
547,1524,0
304,219,1
2287,722,1
194,77,1
320,1515,1
58,460,1
2206,1525,0
99,289,0
2288,419,0
166,1526,0
2129,501,1
2289,141,1
2290,1527,0
2291,1528,0
2292,239,1
898,1529,0
1281,48,1
2293,1530,0
101,273,1
13,227,1
2294,1531,1
2295,735,0
1500,312,0
461,123,1
91,372,1
996,639,0
1725,219,0
2296,1532,0
1728,1521,1
613,1001,1
312,48,1
2297,1533,1
65,1534,0
2298,377,1
2299,931,0
311,1535,1
2300,380,0
2175,308,1
2301,1536,0
1651,1537,1
2302,1538,0
345,198,1
926,619,0
2303,72,0
2304,1113,0
2305,1159,0
912,1539,1
1651,1540,0
304,207,1
28,1541,0
2306,1542,0
1463,1543,0
1196,643,1
523,1544,1
1263,1013,1
1229,1545,0
2307,997,0
484,504,0
214,399,0
2308,1546,0
2309,1547,0
5,1548,0
2310,649,0
523,1549,1
1334,145,0
299,114,1
2311,722,1
2312,1550,0
185,1551,0
2304,84,1
654,1174,0
2313,1552,0
1990,1418,0
2314,348,0
2315,180,0
2316,1553,0
1128,77,1
1230,322,1
1118,1042,0
511,7,1
308,1554,0
1585,1555,1
2317,141,1
2318,1334,0
1720,25,0
2220,1516,0
2319,447,0
770,207,1
602,663,1
2320,726,1
2321,366,1
2322,1556,0
2323,1145,0
50,390,1
1502,106,1
323,600,1
2324,786,0
1499,447,1
2144,39,1
2325,127,1
617,48,1
972,793,1
2326,954,0
182,1557,0
2327,686,0
2328,377,1
2329,1558,0
301,722,1
2330,1559,1
983,531,1
2069,1560,0
2331,236,0
2332,1235,0
2333,1414,0
2334,1561,0
2335,146,1
2336,257,1
2337,1562,0
2338,686,1
2339,262,0
1562,1449,0
2340,1560,0
1729,904,0
2341,1563,0
2193,424,1
635,134,1
2249,1517,1
459,600,1
693,603,1
1952,900,0
2114,1564,1
49,647,0
1268,580,1
2342,111,0
1400,323,1
1858,77,1
2343,1253,1
1090,859,0
2121,1565,0
2344,282,1
2345,286,1
166,129,1
546,684,0
2346,7,0
58,524,0
2347,968,0
2348,1496,0
1413,1566,0
326,91,1
547,1014,1
1438,810,0
1209,374,1
294,1567,0
2349,551,0
1081,1568,1
2350,1569,0
1870,1078,0
2351,1321,0
411,55,1
2352,87,0
1805,1570,1
178,7,1
476,1571,0
123,665,1
589,62,1
2353,1083,1
2354,374,0
2355,864,1
1451,453,1
2356,292,1
2236,198,1
555,840,0
2357,1094,0
2358,1151,1
342,204,0
2004,1110,0
88,1446,0
2359,451,0
2360,687,0
19,903,0
2361,264,0
2294,247,0
949,146,1
2362,170,1
1061,385,0
411,62,1
2363,1572,1
943,160,1
2364,55,1
2365,604,0
2366,1573,1
2367,516,1
2368,850,0
1101,1250,0
442,837,0
1794,1574,0
817,154,1
708,56,0
104,552,1
2369,1078,0
869,398,1
2370,1575,0
2179,43,1
2371,1517,0
2372,262,0
589,114,1
934,660,1
2373,350,1
2374,261,1
890,642,0
178,268,1
144,1303,1
873,500,0
2375,46,1
2220,601,0
465,154,1
561,51,0
1926,305,0
1590,1576,1
2376,1436,1
2377,584,0
79,461,1
454,501,1
2378,1479,1
2379,53,1
2380,84,1
1016,1577,0
675,1461,0
1185,1150,0
454,155,1
675,550,1
144,412,1
2381,114,1
1282,334,1
2382,1162,1
186,61,0
2137,567,1
1673,730,1
2383,1,0
172,102,0
1126,1578,0
1841,1287,1
2384,1005,1
2385,1384,0
2386,297,0
2387,1579,0
1173,1580,1
2388,349,0
2389,1581,0
2390,604,0
2391,853,0
1185,165,0
958,1582,1
1499,98,1
2392,288,1
2393,37,0
239,130,1
2394,123,1
1581,154,1
2395,1451,0
853,270,0
2396,435,0
481,1391,0
2397,129,1
2032,584,0
2398,177,0
2399,1583,0
2400,446,1
2401,826,0
270,6,1
190,315,1
13,869,1
305,362,1
950,123,1
2402,1077,0
2403,1405,1
307,1017,0
60,1584,1
914,460,1
1912,1585,0
2404,207,1
1080,410,0
2405,38,1
2406,859,0
1937,1290,1
2407,640,1
2408,35,0
34,872,1
2409,1586,0
2410,1587,1
2411,48,1
178,964,0
138,132,1
1195,138,0
1691,1124,1
1080,55,1
287,157,1
2412,768,0
998,927,1
1880,28,1
1936,909,1
2311,305,0
2413,198,1
93,1588,0
2061,460,0
2414,170,1
1579,1589,0
283,900,0
2415,740,0
2416,141,1
1957,1238,1
578,1590,0
795,368,0
1573,738,0
73,207,1
2417,399,0
2418,188,1
2419,506,0
565,1591,1
2420,55,1
55,1124,0
2421,1592,0
936,1189,0
1013,1593,0
2422,987,0
2423,1594,1
2424,928,0
2425,1255,1
2426,1059,0
1513,1595,1
2427,204,0
1379,618,0
2428,722,0
2429,1065,0
2430,123,1
394,969,0
329,384,1
923,1055,0
317,133,1
62,1596,0
1263,353,1
2245,1597,1
1513,1598,1
88,1599,0
2081,1600,0
2431,1170,1
2170,1601,0
2432,850,1
340,154,1
2433,553,1
1111,424,1
2434,1372,1
102,602,1
18,1479,1
2435,816,0
190,1580,1
1193,62,1
803,293,1
2436,482,1
2264,1602,0
1281,1603,1
2437,170,1
2438,144,0
2439,700,1
2440,1604,0
44,1605,0
594,485,0
2441,1053,0
2442,194,1
2443,260,0
2444,913,1
2073,1606,0
492,516,1
1370,646,1
2445,336,0
1553,62,1
1097,1607,1
2446,468,1
2447,1608,0
2448,1340,1
2449,498,1
2229,1609,1
2450,1182,0
355,1517,0
1846,1501,0
1649,278,1
2451,825,0
312,69,1
1535,1610,0
2452,1611,0
1711,968,1
524,662,0
967,680,1
649,478,1
951,477,0
2453,6,1
2454,1210,1
139,362,1
1971,1612,0
2455,492,1
775,882,0
1580,123,1
18,1613,1
2449,1484,0
505,1536,1
2456,1614,0
2457,1041,1
1137,1615,0
2458,265,0
2459,77,1
2460,53,0
310,681,1
528,1147,1
1613,966,1
2140,1616,0
287,680,1
2461,210,0
1559,1617,0
1876,77,1
253,125,0
1037,62,1
2462,310,0
982,1618,0
1742,795,0
2463,1470,0
1602,1563,0
1416,11,1
2464,1076,0
2465,918,0
206,71,0
649,308,1
1564,116,0
885,315,1
755,1040,1
2381,196,1
2466,1122,0
1957,1619,0
1416,64,1
2467,382,0
465,165,1
1824,470,0
1466,806,1
2468,361,0
214,323,1
2469,334,0
2470,154,0
2471,615,0
698,1039,0
1256,1620,0
703,600,1
2472,424,1
2473,181,1
2474,1621,0
1106,48,1
2475,1622,0
2476,1623,0
250,1384,0
1010,893,0
2477,57,0
434,1118,0
2478,1294,0
2479,642,0
1364,643,0
2480,1451,0
842,134,0
2481,1343,0
992,1365,1
1234,1624,0
383,21,1
172,261,1
459,501,1
2482,311,0
2483,1625,0
2484,388,1
2485,1465,0
2486,476,0
42,62,1
150,760,0
1378,1626,0
320,228,1
2103,141,1
2487,1356,0
2488,280,0
1589,1139,0
18,121,0
494,261,0
2489,1314,1
223,1478,0
2490,1150,0
2260,830,1
2491,110,0
490,55,1
1858,1627,0
2492,176,0
2493,503,1
220,346,1
2275,1100,0
390,55,1
2494,226,0
1457,1493,0
1702,293,1
18,118,1
761,153,0
2495,82,1
2496,1068,0
2497,227,0
108,1628,0
2498,578,0
2499,1023,1
766,1629,0
728,870,1
2500,466,0
1028,64,1
1531,836,1
1095,1513,0
223,84,1
2501,1557,0
571,103,0
13,468,1
1805,770,1
2502,516,1
2503,1630,0
437,447,1
1159,1377,1
416,1631,0
2504,202,1
1112,308,1
2505,55,1
2334,567,0
451,1632,1
2506,1633,0
2507,1485,0
1964,1514,0
1279,1418,1
2449,1634,0
2411,43,1
2508,711,0
332,269,0
2509,465,0
2510,705,0
776,1416,0
2511,1635,0
2512,890,0
986,1163,1
2513,981,0
2514,1573,0
2515,154,1
2516,424,1
1780,1636,0
1237,155,1
2517,1637,0
923,188,1
2381,36,0
228,1638,0
66,600,1
1422,1006,0
13,28,1
2518,1638,0
1153,362,1
2519,586,1
2520,1639,0
2521,1640,0
1851,1641,0
2522,1642,0
1351,173,1
312,447,1
2523,198,1
303,282,0
2524,177,0
2525,64,1
2526,1290,0
